date,ppi_corn_us,biomassshare,rcpi_us_food,rcpi_can_food
6/1/2018,144.9,0.051545,0.9848421,
7/1/2018,132.2,0.050602,0.9843351,
8/1/2018,137.6,0.050732,0.984779,
9/1/2018,133.6,0.050978,0.9835116,
10/1/2018,133.8,0.052443,0.9812774,
11/1/2018,139.5,0.048743,0.9814596,
12/1/2018,145.6,0.047622,0.9830106,
1/1/2019,140.9,0.043957,0.9828565,
2/1/2019,146.2,0.046553,0.9852163,
3/1/2019,140.3,0.048015,0.9858142,
4/1/2019,141,0.053009,0.9833254,
5/1/2019,144.1,0.053899,0.9843134,
6/1/2019,170.4,0.052678,0.9825502,
7/1/2019,176.6,0.049867,0.9801545,
8/1/2019,149.9,0.050217,0.9783595,
9/1/2019,145.1,0.050754,0.9782682,
10/1/2019,157.7,0.052218,0.9791198,
11/1/2019,153.3,0.049019,0.9785236,
12/1/2019,151,0.047954,0.97881,
1/1/2020,158.1,0.045872,0.9784671,
2/1/2020,155.3,0.046075,0.9798779,
3/1/2020,154.4,0.04844,0.9842314,
4/1/2020,126,0.049199,1.003358,
5/1/2020,123.1,0.053028,1.011212,
6/1/2020,128.1,0.050558,1.014955,
